Version 4
SHEET 1 4668 5584
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N4001
SYMBOL npn 2480 4016 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 2528 3856 R0
SYMATTR InstName R36
SYMATTR Value 3.9k
SYMBOL res 2128 3856 R0
SYMATTR InstName R37
SYMATTR Value 15k
SYMBOL diode 2784 3776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D43
SYMATTR Value 1N4001
SYMBOL diode 2784 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D44
SYMATTR Value 1N4001
SYMBOL diode 2960 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value 1N4001
SYMBOL diode 3072 3808 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value 1N4001
SYMBOL npn 3200 3744 R0
SYMATTR InstName Q12
SYMATTR Value 2N3904
SYMBOL res 3248 3584 R0
SYMATTR InstName R38
SYMATTR Value 3.9k
SYMBOL res 2848 3584 R0
SYMATTR InstName R39
SYMATTR Value 15k
SYMBOL diode 2784 4640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D47
SYMATTR Value 1N4001
SYMBOL diode 2784 4832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value 1N4001
SYMBOL diode 2960 4672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value 1N4001
SYMBOL diode 3072 4672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value 1N4001
SYMBOL npn 3200 4608 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 3248 4448 R0
SYMATTR InstName R40
SYMATTR Value 3.9k
SYMBOL res 2848 4448 R0
SYMATTR InstName R41
SYMATTR Value 15k
SYMBOL diode 3872 4032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D51
SYMATTR Value 1N4001
SYMBOL diode 3872 4224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D52
SYMATTR Value 1N4001
SYMBOL diode 4048 4064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value 1N4001
SYMBOL diode 4160 4064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D54
SYMATTR Value 1N4001
SYMBOL npn 4288 4000 R0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL res 4336 3840 R0
SYMATTR InstName R42
SYMATTR Value 3.9k
SYMBOL res 3936 3840 R0
SYMATTR InstName R43
SYMATTR Value 15k
SYMBOL diode 2784 5328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D55
SYMATTR Value 1N4001
SYMBOL diode 2784 5520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D56
SYMATTR Value 1N4001
SYMBOL diode 2960 5360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D57
SYMATTR Value 1N4001
SYMBOL diode 3072 5360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMATTR Value 1N4001
SYMBOL npn 3200 5296 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 3248 5136 R0
SYMATTR InstName R44
SYMATTR Value 3.9k
SYMBOL res 2848 5136 R0
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL voltage -560 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
TEXT -352 -152 Left 2 ;Button
